time	species	protein	transcript	ribo_density
1199.999004	gene 5.9	458.000000	86.000000	0.139535
1199.999004	gene 6	363.000000	85.000000	1.117647
1199.999004	gene 6.3	461.000000	85.000000	0.141176
1199.999004	gene 6.5	864.000000	183.000000	0.322404
1199.999004	gene 6.7	781.000000	183.000000	0.355191
1199.999004	gene 7	740.000000	183.000000	0.480874
1199.999004	gene 7.3	815.000000	182.000000	0.302198
1199.999004	gene 7.7	803.000000	181.000000	0.486188
1199.999004	gene 8	494.000000	181.000000	1.718232
1199.999004	gene 9	1758.000000	464.000000	0.909483
1199.999004	gp-2	105.000000	53.000000	0.150943
1199.999004	lysozyme-3.5	4.000000	62.000000	0.419355
1199.999004	protein_kinase-0.7	341.000000	14.000000	2.428571
1199.999004	rnapol-1	18.000000	15.000000	3.733333
1199.999004	rnapol-3.5	202.000000	0.000000	0.000000
